date,city,rainfall_mm,drainage_score,population_density,water_contamination,sanitation_coverage,temperature_c,humidity_percent,historical_outbreaks,risk_score,outbreak_prediction,predicted_disease,risk_category,latitude,longitude
2026-01-29,Mumbai,74.9,5,42194,18.3,82.4,34.0,64.5,2,0.504,0,,Medium,11.571670448048518,86.87576571551674
2026-01-06,Mumbai,11.3,4,24769,93.9,20.1,39.9,74.0,4,0.652,1,Cholera,High,23.296322368059485,72.04532195890921
2026-01-15,Mumbai,58.4,3,46606,38.2,98.7,32.0,87.3,4,0.415,0,,Medium,31.72213843133333,96.00332895916222
2026-01-29,Mumbai,161.7,1,22159,1.6,38.5,28.6,77.6,2,0.358,0,,Medium,12.55590219470156,89.90548089921192
2026-01-17,Mumbai,85.0,2,42065,56.8,22.5,37.6,64.7,3,0.513,0,,Medium,16.163519220145886,84.54287525775658
2026-01-24,Mumbai,104.2,5,26243,38.9,41.7,37.4,59.6,3,0.625,0,,High,15.40683764260206,72.79274123282707
2026-01-06,Mumbai,3.1,1,44504,77.2,35.9,25.1,84.9,2,0.422,0,,Medium,9.85111629335226,78.3955061277839
2026-01-25,Mumbai,23.2,1,19039,62.3,46.5,26.0,57.1,4,0.335,0,,Medium,14.868044824751603,84.27605934958333
2026-01-14,Mumbai,76.6,3,5206,76.1,64.9,36.6,67.2,1,0.672,1,Cholera,High,8.785729642168356,86.45590192664963
2026-01-14,Mumbai,62.9,4,38827,90.8,39.9,31.2,81.6,4,0.894,1,Diarrhea,Critical,12.030532181350113,94.9612319179346
2026-01-10,Mumbai,161.6,1,47941,10.5,56.5,28.3,62.9,2,0.364,0,,Medium,30.40228249808733,77.22210077418406
2026-01-28,Mumbai,22.0,1,26959,64.8,20.0,30.3,56.8,2,0.388,0,,Medium,25.31090082225676,75.81295768015713
2026-01-26,Mumbai,48.8,3,44353,32.3,61.5,35.5,60.0,3,0.542,0,,Medium,20.43121264730964,76.72547098468632
2026-01-03,Mumbai,57.0,1,43623,26.7,98.1,31.2,41.8,0,0.212,0,,Low,11.622371802280576,82.19413004804933
2026-01-11,Mumbai,197.1,4,45772,8.1,49.6,28.6,84.2,3,0.61,0,,High,21.39436710186896,70.61840333157784
2026-01-14,Mumbai,167.1,4,11546,50.8,75.7,37.9,57.9,1,0.588,0,,Medium,16.716649682293234,70.7891199816512
2026-01-17,Mumbai,188.1,2,26918,83.8,74.1,36.0,51.5,1,0.751,1,Hepatitis A,High,28.4305550050304,84.10082353638441
2026-01-17,Mumbai,105.9,2,12158,99.6,97.2,33.4,88.5,0,0.679,1,Diarrhea,High,29.166528555957647,92.83340446446468
2026-01-04,Mumbai,80.9,1,7557,64.2,26.7,27.4,89.4,0,0.448,0,,Medium,15.098024368436644,76.85555194998742
2026-01-25,Mumbai,97.1,3,30876,65.2,37.9,35.7,53.0,3,0.562,0,,Medium,29.23058526235445,87.07077387670995
2026-01-06,Mumbai,113.7,4,8436,50.9,70.9,28.8,72.4,2,0.553,0,,Medium,18.859859137760715,78.15227382314559
2026-01-03,Mumbai,129.0,1,49080,19.5,77.8,29.2,41.3,0,0.302,0,,Medium,31.848214425064683,94.531067316393
2026-01-04,Mumbai,74.0,1,5699,95.3,46.5,33.3,71.5,0,0.611,0,,High,17.62744321504813,92.68296347398883
2026-01-11,Mumbai,63.4,2,41631,55.7,94.9,35.4,71.4,1,0.386,0,,Medium,16.966169532404095,75.37074582302242
2026-01-08,Mumbai,59.1,2,10801,74.1,75.8,35.5,59.8,1,0.414,0,,Medium,23.28784277164201,70.36623123160697
2026-01-05,Mumbai,1.0,4,30547,79.8,72.0,35.5,83.8,2,0.544,0,,Medium,22.471622387688967,80.71574956752453
2026-01-11,Mumbai,134.4,3,36024,46.6,63.4,29.3,72.5,3,0.701,1,Diarrhea,High,21.427060679916387,77.47288601208518
2026-01-13,Mumbai,165.6,4,37093,21.6,69.8,26.3,42.8,2,0.532,0,,Medium,11.318635556074245,96.1165691463106
2026-01-10,Mumbai,142.9,3,30316,79.5,41.7,31.6,44.3,1,0.629,0,,High,18.707861873502694,87.96649712219562
2026-01-28,Mumbai,11.6,2,8343,15.6,40.0,33.2,79.3,4,0.291,0,,Low,23.293018655858805,80.16840181040591
2026-01-07,Mumbai,49.5,3,18296,75.8,21.2,26.7,42.5,3,0.706,1,Hepatitis A,High,27.08411057509777,91.4004763344726
2026-01-07,Mumbai,69.3,5,45158,39.9,69.3,34.5,42.5,1,0.553,0,,Medium,20.52599709788148,83.64194600360182
2026-02-01,Mumbai,136.8,2,11833,2.7,66.9,39.1,71.7,2,0.339,0,,Medium,28.280104418400075,91.7985447965747
2026-01-15,Mumbai,125.2,1,43494,96.1,92.4,27.9,43.8,1,0.603,0,,High,25.075169335408923,70.06447080534664
2026-01-22,Mumbai,63.8,2,22209,68.2,47.2,28.9,67.3,4,0.465,0,,Medium,29.93680033817632,89.31706027031268
2026-01-26,Mumbai,160.7,1,22506,54.8,53.9,33.5,71.7,3,0.461,0,,Medium,22.513600308597745,93.14638160908194
2026-01-11,Mumbai,112.4,4,49912,42.9,80.1,36.3,45.7,3,0.533,0,,Medium,15.440879362732773,70.89956172769404
2026-01-12,Mumbai,10.7,5,37307,90.5,27.3,29.8,92.3,2,0.726,1,Hepatitis A,High,10.292603681462026,85.47078685113246
2026-01-07,Mumbai,110.7,5,26545,75.2,83.3,36.8,45.0,1,0.839,1,Diarrhea,Critical,19.038262534334425,93.7434212999907
